intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",75.51860809326172
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",75.51860809326172
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",75.51860809326172
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",76.56735229492188
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",74.194580078125
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",74.194580078125
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",76.96223449707031
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",76.96223449707031
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",76.96223449707031
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",71.67085266113281
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",73.2866439819336
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",73.2866439819336
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",72.71607971191406
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",72.71607971191406
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",72.71607971191406
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",67.39251708984375
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",66.99053192138672
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",66.99053192138672
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",70.71068572998047
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",70.71068572998047
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",70.71068572998047
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",65.79527282714844
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",65.79527282714844
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",65.79527282714844
